Gene Symbol	Name	Entrez GeneId	Genome Location	Tier	Tumour Types(Somatic)	Tumour Types(Germline)	Cancer Syndrome	Translocation Partner	Synonyms
IKZF1	IKAROS family zinc finger 1	10320	7:50304669-50405101	1	"ALL, DLBCL"			BCL6	"10320,ENSG00000185811.18,Hs.54452,IKAROS,IKZF1,LyF-1,PPP1R92,ZNFN1A1,hIk-1"
IL2	interleukin 2	3558	4:122451470-122456725	1	intestinal T-cell lymphoma			TNFRSF17	"3558,ENSG00000109471.4,IL-2,IL2,P60568,TCGF"
IL21R	interleukin 21 receptor	50615	16:27402162-27452042	1	NHL			BCL6	"50615,CD360,ENSG00000103522.15,IL21R,Q9HBE5"
IRF4	interferon regulatory factor 4	3662	6:391739-411447	1	MM			IGH	"3662,ENSG00000137265.14,IRF4,LSIRF,MUM1,Q15306"
IRS4	insulin receptor substrate 4	8471	X:108732482-108736409	1	"glioma, rhabdomyosarcoma, melanoma, breast cancer, T-ALL"			TRB	"8471,ENSG00000133124.11,IRS-4,IRS4,O14654,PY160"
ITK	IL2-inducible T-cell kinase	3702	5:157180826-157255191	1	peripheral T-cell lymphoma			SYK	"3702,EMT,ENSG00000113263.12,ITK,LYK,PSCTK2,Q08881"
JAK2	Janus kinase 2	3717	9:4985245-5128183	1	"ALL, AML, MPN,  CML"			"ETV6, PCM1, BCR"	"3717,ENSG00000096968.13,JAK2,JTK10,O60674"
KAT6A	K(lysine) acetyltransferase 6A	7994	8:41929479-42051987	1	AML			"CREBBP, NCOA2, EP300"	"7994,ENSG00000083168.9,KAT6A,MOZ,MYST3,Q92794,RUNXBP2,ZC2HC6A,ZNF220"
KAT6B	K(lysine) acetyltransferase 6B	23522	10:74826625-75032622	1	"AML, leiomyoma"			"CREBBP, KANSL1"	"23522,ENSG00000156650.12,KAT6B,MOZ2,MYST4,Morf,Q8WYB5,ZC2HC6B,qkf,querkopf"
KDM5A	"lysine (K)-specific demethylase 5A, JARID1A"	5927	12:280129-389454	1	AML			NUP98	"5927,ENSG00000073614.12,JARID1A,KDM5A,P29375,RBBP2"
KDSR	3-ketodihydrosphingosine reductase	2531	18:63327726-63367510	1	B-NHL			IGK	"2531,DHSR,ENSG00000119537.16,FVT1,KDSR,Q06136,SDR35C1"
KIF5B	kinesin family member 5B	3799	10:32009010-32056431	1	"NSCLC, Spitzoid tumour"			"RET, ALK"	"3799,ENSG00000170759.10,KIF5B,KNS,KNS1,P33176"
KLK2	kallikrein-related peptidase 2	3817	19:50873249-50880567	1	prostate			ETV4	"3817,ENSG00000167751.12,KLK2,P20151"
KMT2A	lysine (K)-specific methyltransferase 2A	4297	11:118436490-118526832	1	"AML, ALL"			"KMT2A, MLLT1, AFF1, MLLT3, MLLT4, FOXO4, MLLT10, MLLT6, ELL, EPS15, MLLT11, CREBBP, SH3GL1, FNBP1, SEPT5, SEPT9, GPHN, GMPS, ABI1, ARHGEF12, GAS7, FOXO3, AFF3, TET1, SEPT6, LPP, RUNX1T1, ARHGAP26, EP300, PICALM, CLP1, PRRC1, DAB2IP, MAPRE1, KIAA1524, SEPT2, SARNP, ZFYVE19, TOP3A, CASC5, EEFSEC, FRYL, SORBS2, ABI2, LASP1, CASP8AP2, AFF4, NRIP3, NCKIPSD, CBL, ACTN4, PDS5A, CT45A2, MYO1F, KIAA0284, BTBD18"	"4297,ALL-1,CXXC7,ENSG00000118058.20,HRX,HTRX1,KMT2A,MLL,MLL1A,Q03164,TRX1"
KNL1	cancer susceptibility candidate 5	57082	15:40594020-40664342	1	AML			KMT2A	"57082,AF15Q14,CASC5,CT29,D40,ENSG00000137812.19,KIAA1570,KNL1,MCPH4,PPP1R55,Q8NG31,Spc7,hKNL-1,hSpc105"
KTN1	kinectin 1 (kinesin receptor)	3895	14:55580317-55684579	1	papillary thyroid			RET	"3895,CG1,ENSG00000126777.17,KIAA0004,KNT,KTN1,Q86UP2"
LASP1	LIM and SH3 protein 1	3927	17:38869859-38921770	1	AML			KMT2A	"3927,ENSG00000002834.17,LASP1,Lasp-1,MLN50,Q14847"
LCK	lymphocyte-specific protein tyrosine kinase	3932	1:32251239-32286165	1	T-ALL			TRB	"3932,ENSG00000182866.16,LCK,P06239"
LIFR	leukemia inhibitory factor receptor	3977	5:38474963-38595404	1	salivary adenoma			PLAG1	"3977,CD118,ENSG00000113594.9,LIFR,P42702"
LMNA	lamin A/C	4000	1:156114707-156140089	1	Spitzoid tumour			NTRK1	"4000,CMD1A,ENSG00000160789.19,HGPS,LGMD1B,LMN1,LMNA,LMNL1,MADA,P02545,PRO1"
LMO1	LIM domain only 1 (rhombotin 1) (RBTN1)	4004	11:8224304-8263858	1	"T-ALL, neuroblastoma"	neuroblastoma		TRD	"4004,ENSG00000166407.13,LMO1,P25800,RBTN1,RHOM1,TTG1"
LMO2	LIM domain only 2 (rhombotin-like 1) (RBTN2)	4005	11:33858576-33892289	1	T-ALL			TRD	"4005,ENSG00000135363.11,LMO2,P25791,RBTN2,RBTNL1,RHOM2,TTG2"
LPP	LIM domain containing preferred translocation partner in lipoma	4026	3:188212933-188890671	1	"lipoma, leukaemia"			"HMGA2, KMT2A, C12orf9"	"4026,ENSG00000145012.13,LPP,Q93052"
LRIG3	leucine-rich repeats and immunoglobulin-like domains 3	121227	12:58872149-58920522	1	NSCLC			ROS1	"121227,ENSG00000139263.11,FLJ90440,KIAA3016,LRIG3,Q6UXM1"
LYL1	lymphoblastic leukemia derived sequence 1	4066	19:13099033-13102867	1	T-ALL			TRB	"4066,ENSG00000104903.4,LYL1,P12980,bHLHa18"
MAF	v-maf musculoaponeurotic fibrosarcoma oncogene homolog	4094	16:79593838-79600714	1	MM			IGH	"4094,ENSG00000178573.6,MAF,O75444,c-MAF"
MAFB	v-maf musculoaponeurotic fibrosarcoma oncogene homolog B (avian)	9935	20:40685848-40689240	1	MM			IGH	"9935,ENSG00000204103.3,KRML,MAFB,Q9Y5Q3"
MALT1	mucosa associated lymphoid tissue lymphoma translocation gene 1	10892	18:58671386-58754477	1	MALT			BIRC3	"10892,ENSG00000172175.12,MALT1,MLT,PCASP1,Q9UDY8"
MAML2	mastermind-like 2 (Drosophila)	84441	11:95976598-96343180	1	salivary gland mucoepidermoid			"CRTC3, CRTC1"	"84441,ENSG00000184384.13,KIAA1819,MAM3,MAML2,Q8IZL2"
MECOM	MDS1 and EVI1 complex locus	2122	3:169083499-169146305	1	"AML, CML, MDS"			"RUNX1, ETV6, PRDM16, RPN1"	"2122,ENSG00000085276.17,EVI1,KMT8E,MDS1,MDS1-EVI1,MECOM,PRDM3,Q03112"
MLF1	myeloid leukemia factor 1	4291	3:158582835-158606459	1	AML			NPM1	"4291,ENSG00000178053.17,MLF1,P58340"
MLLT1	"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 1 (ENL)"	4298	19:6210379-6279948	1	AL			KMT2A	"4298,ENL,ENSG00000130382.8,LTG19,MLLT1,Q03111,YEATS1"
MLLT10	"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 10 (AF10)"	8028	10:21534343-21743630	1	AL			"KMT2A, PICALM, CDK6"	"8028,AF10,ENSG00000078403.16,MLLT10,P55197"
MLLT11	"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 11"	10962	1:151057758-151068497	1	ALL			KMT2A	"10962,AF1Q,ENSG00000213190.3,MLLT11,Q13015"
MLLT3	"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 3 (AF9)"	4300	9:20341665-20622543	1	ALL			KMT2A	"4300,AF-9,AF9,ENSG00000171843.15,MLLT3,P42568,YEATS3"
MLLT6	"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 6 (AF17)"	4302	17:38705542-38729803	1	AL			KMT2A	"4302,AF17,ENSG00000275023.4,FLJ23480,MLLT6,P55198"
MN1	"MN1 proto-oncogene, transcriptional regulator"	4330	22:27748277-27801498	1	"AML, MDS"			ETV6	"4330,ENSG00000169184.5,MGCR,MGCR1,MGCR1-PEN,MN1,Q10571"
MRTFA	megakaryoblastic leukemia (translocation) 1	57591	22:40411390-40533635	1	acute megakaryocytic leukaemia			RBM15	"57591,BSAC,ENSG00000196588.15,KIAA1438,MAL,MKL,MKL1,MRTF-A,MRTFA"
MSI2	musashi homolog 2 (Drosophila)	124540	17:57256534-57684685	1	CML			HOXA9	"124540,ENSG00000153944.10,MSI2,Q96DH6"
MSN	moesin	4478	X:65667670-65741931	1	ALCL			ALK	"4478,ENSG00000147065.16,MSN,P26038"
MTCP1	mature T-cell proliferation 1	4515	X:155064034-155071226	1	T cell prolymphocytic leukaemia			TRA	"4515,ENSG00000214827.9,MTCP1,P13MTCP1,P56278,p8MTCP1"
MUC1	"mucin 1, transmembrane"	4582	1:155185826-155192915	1	B-NHL			IGH	"4582,ADMCKD,ADMCKD1,CD227,ENSG00000185499.16,MCD,MCKD,MCKD1,MUC1,PEM,PUM"
MYB	v-myb myeloblastosis viral oncogene homolog	4602	6:135181315-135219167	1	adenoid cystic carcinoma			NFIB	"4602,ENSG00000118513.18,MYB,P10242,c-myb"
MYC	v-myc myelocytomatosis viral oncogene homolog (avian)	4609	8:127736069-127741434	1	"Burkitt lymphoma, amplified in other cancers, B-CLL"			"IGK, BCL5, BCL7A , BTG1, TRA, IGH"	"4609,ENSG00000136997.17,MYC,MYCC,bHLHe39,c-Myc"
MYH11	"myosin, heavy polypeptide 11, smooth muscle"	4629	16:15703172-15857011	1	AML			CBFB	"4629,ENSG00000133392.17,MYH11,P35749,SMHC,SMMHC"
MYH9	"myosin, heavy polypeptide 9, non-muscle"	4627	22:36281277-36388067	1	ALCL			ALK	"4627,DFNA17,ENSG00000100345.21,EPSTS,FTNS,MHA,MYH9,NMHC-II-A,NMMHCA,P35579"
MYO5A	"myosin VA (heavy chain 12, myoxin)"	4644	15:52307283-52529050	1	Spitzoid tumour			ROS1	"4644,ENSG00000197535.14,GS1,MYH12,MYO5,MYO5A,MYR12,Q9Y4I1"
NAB2	NGFI-A binding protein 2	4665	12:57088894-57095476	1	"solitary fibrous tumour, meningeal haemangiopericytoma"			STAT6	"4665,ENSG00000166886.12,MADER,NAB2,Q15742"
NCOA1	nuclear receptor coactivator 1	8648	2:24491932-24770702	1	alveolar rhabdomyosarcoma			PAX3	"8648,ENSG00000084676.15,F-SRC-1,KAT13A,NCOA1,NCoA-1,Q15788,RIP160,SRC1,bHLHe74"
NCOA2	nuclear receptor coactivator 2 (TIF2)	10499	8:70109762-70403805	1	"AML, chondrosarcoma, rhabdomyosarcoma"			"KAT6A, HEY1, NCOA2"	"10499,ENSG00000140396.12,GRIP1,KAT13C,NCOA2,NCoA-2,Q15596,TIF2,bHLHe75"
NCOA4	nuclear receptor coactivator 4 - PTC3 (ELE1)	8031	10:46006412-46030607	1	papillary thyroid			RET	"8031,ARA70,DKFZp762E1112,ELE1,ENSG00000266412.5,NCOA4,PTC3,Q13772,RFG"
NDRG1	N-myc downstream regulated 1	10397	8:133237176-133297586	1	prostate			ERG	"10397,CAP43,DRG1,ENSG00000104419.14,NDR1,NDRG1,Q92597,RTP,TDD5"
NFATC2	"nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 2"	4773	20:51386957-51542719	1	Ewing sarcoma			EWSR1	"4773,ENSG00000101096.19,NF-ATP,NFAT1,NFATC2,NFATp,Q13469"
NFIB	nuclear factor I/B	4781	9:14087569-14313667	1	"adenoid cystic carcinoma, lipoma"			"MYB, HGMA2"	"4781,ENSG00000147862.16,NFI-RED,NFIB,NFIB2,NFIB3,O00712"
NFKB2	nuclear factor of kappa light polypeptide gene enhancer in B-cells 2 (p49/p100)	4791	10:102394597-102402524	1	B-NHL			IGH	"4791,ENSG00000077150.18,LYT-10,NF-kB2,NFKB2,Q00653,p105,p49/p100,p52"
NIN	ninein (GSK3B interacting protein)	51199	14:50725840-50831121	1	MPN			PDGFRB	"51199,ENSG00000100503.23,NIN,Q8N4C6"
NONO	"non-POU domain containing, octamer-binding"	4841	X:71283583-71301168	1	papillary renal			TFE3	"4841,ENSG00000147140.15,NMT55,NONO,NRB54,P54,P54NRB,PPP1R114,Q15233"
NOTCH1	"Notch homolog 1, translocation-associated (Drosophila) (TAN1)"	4851	9:136494433-136545786	1	"T-ALL, breast, bladder, skin SCC, lung SCC, head and neck SCC"			"TRB, SEC16A, GABBR2"	"4851,ENSG00000148400.10,NOTCH1,P46531,TAN1"
NPM1	"nucleophosmin (nucleolar phosphoprotein B23, numatrin)"	4869	5:171387648-171411137	1	"NHL, APL, AML"			"ALK, RARA, MLF1"	"4869,B23,ENSG00000181163.13,NPM,NPM1,P06748"
NR4A3	"nuclear receptor subfamily 4, group A, member 3 (NOR1)"	8013	9:99821855-99866891	1	extraskeletal myxoid chondrosarcoma			"EWSR1, TAF15, TCF12, TFG"	"8013,CHN,CSMF,ENSG00000119508.17,MINOR,NOR1,NR4A3,Q92570"
NRG1	neuregulin 1	3084	8:32548635-32764407	1	NSCLC			CD74	"3084,ENSG00000157168.18,GGF,HGL,HRG,NDF,NRG1,NRG1-IT2,Q02297"
NSD1	nuclear receptor binding SET domain protein 1	64324	5:177133925-177300215	1	AML			NUP98	"64324,ARA267,ENSG00000165671.20,FLJ22263,KMT3B,NSD1,Q96L73,STO"
NSD2	Wolf-Hirschhorn syndrome candidate 1(MMSET)	7468	4:1892845-1982207	1	MM			IGH	"7468,ENSG00000109685.17,KMT3G,MMSET,NSD2,O96028,WHSC1"
NSD3	Wolf-Hirschhorn syndrome candidate 1-like 1 (NSD3)	54904	8:38269697-38382272	1	AML			NUP98	"54904,ENSG00000147548.16,FLJ20353,KMT3F,NSD3,Q9BZ95,WHISTLE,WHSC1L1"
NTRK1	"neurotrophic tyrosine kinase, receptor, type 1"	4914	1:156860894-156881642	1	"papillary thyroid, Spitzoid tumour"			"TPM3, TPR, TFG, TP53, LMNA"	"4914,ENSG00000198400.11,MTC,NTRK1,P04629,TRK,TRKA"
NTRK3	"neurotrophic tyrosine kinase, receptor, type 3"	4916	15:87876757-88256731	1	"congenital fibrosarcoma, secretory breast"			ETV6	"4916,ENSG00000140538.16,NTRK3,Q16288,TRKC"
NUMA1	nuclear mitotic apparatus protein 1	4926	11:72002864-72080687	1	APL			RARA	"4926,ENSG00000137497.17,NUMA1,Q14980"
NUP214	nucleoporin 214kDa (CAN)	8021	9:131125561-131234670	1	"AML, T-ALL"			"DEK, SET, ABL1"	"8021,CAIN,CAN,D9S46E,ENSG00000126883.16,N214,NUP214,P35658"
NUP98	nucleoporin 98kDa	4928	11:3675010-3797792	1	AML			"HOXA9, NSD1, WHSC1L1, DDX10, TOP1, HOXD13, PRRX1, HOXA13, HOXD11, HOXA11, RAP1GDS1, HOXC11"	"4928,ENSG00000110713.15,NUP96,NUP98,P52948"
NUTM1	"NUT midline carcinoma, family member 1"	256646	15:34343315-34357728	1	lethal midline carcinoma			"BRD3, BRD4"	"256646,C15orf55,DKFZp434O192,ENSG00000184507.15,FAM22H,NUT,NUTM1,Q86Y26"
NUTM2B	NUT family member 2B	729262	10:79703227-79712757	1	endometrial stromal sarcoma			YWHAE	"729262,A6NNL0,ENSG00000188199.10,FAM22B,NUTM2B,bA119F19.1"
NUTM2D	NUT family member 2A	728130	10:87357668-87367195	1	endometrial stromal sarcoma			YWHAE	"728130,ENSG00000214562.14,FAM22D,NUTM2D,Q5VT03"
OLIG2	oligodendrocyte lineage transcription factor 2 (BHLHB1)	10215	21:33025935-33029196	1	T-ALL			TRA	"10215,BHLHB1,ENSG00000205927.4,OLIG2,OLIGO2,PRKCBP2,Q13516,RACK17,bHLHe19"
P2RY8	"purinergic receptor P2Y, G-protein coupled, 8"	286530	X:1462572-1537107	1	"B-ALL, Down syndrome associated ALL"			CRLF2	"286530,ENSG00000182162.10,P2RY8,P2Y8,Q86VZ1"
PAFAH1B2	"platelet-activating factor acetylhydrolase, isoform Ib, beta subunit 30kDa"	5049	11:117144267-117171048	1	MLCLS			IGH	"5049,ENSG00000168092.13,P68402,PAFAH1B2"
PATZ1	zinc finger protein 278 (ZSG)	23598	22:31325804-31346232	1	Ewing sarcoma			EWSR1	"23598,ENSG00000100105.17,MAZR,PATZ,PATZ1,Q9HBE1,RIAZ,ZBTB19,ZNF278,ZSG,dJ400N23"
PAX3	paired box gene 3	5077	2:222199888-222298981	1	alveolar rhabdomyosarcoma			"FOXO1, NCOA1, NCOA2"	"5077,ENSG00000135903.19,HUP2,P23760,PAX3,WS1"
PAX5	paired box gene 5 (B-cell lineage specific activator protein)	5079	9:36833275-37034185	1	"NHL, ALL, B-ALL"			"IGH, ETV6, PML, FOXP1, ZNF521, ELN"	"5079,BSAP,ENSG00000196092.12,PAX5,Q02548"
PAX7	paired box gene 7	5081	1:18631006-18736138	1	alveolar rhabdomyosarcoma			FOXO1	"5081,ENSG00000009709.11,Hup1,P23759,PAX7"
PAX8	paired box gene 8	7849	2:113215997-113278921	1	follicular thyroid			PPARG	"7849,ENSG00000125618.16,PAX8,Q06710"
PBX1	pre-B-cell leukemia transcription factor 1	5087	1:164559635-164851831	1	"pre B-ALL, myoepithelioma"			"TCF3, EWSR1"	"5087,ENSG00000185630.18,P40424,PBX1"
PCM1	pericentriolar material 1  (PTC4)	5108	8:17922840-18027968	1	"papillary thyroid, CML, MPN"			"RET, JAK2"	"5108,ENSG00000078674.17,PCM1,PTC4,Q15154"
PDCD1LG2	programmed cell death 1 ligand 2	80380	9:5510570-5571254	1	"PMBL, Hodgkin lymphoma"			CIITA	"80380,B7-DC,Btdc,CD273,ENSG00000197646.7,PD-L2,PDCD1LG2,PDL2,Q9BQ51,bA574F11.2"
PDE4DIP	phosphodiesterase 4D interacting protein (myomegalin)	9659	1:148889463-149033016	1	MPN			PDGFRB	"9659,CMYA2,ENSG00000178104.19,KIAA0454,KIAA0477,MMGL,PDE4DIP,Q5VU43"
PDGFB	platelet-derived growth factor beta polypeptide (simian sarcoma viral (v-sis) oncogene homolog)	5155	22:39223359-39244751	1	DFSP			COL1A1	"5155,ENSG00000100311.16,P01127,PDGFB,SIS,SSV"
PDGFRA	"platelet-derived growth factor, alpha-receptor"	5156	4:54229097-54298247	1	"GIST, idiopathic hypereosinophilic syndrome, paediatric glioblastoma"	GIST	familial gastrointestinal stromal tumour	FIP1L1	"5156,CD140a,ENSG00000134853.11,GAS9,P16234,PDGFR2,PDGFRA"
PDGFRB	"platelet-derived growth factor receptor, beta polypeptide"	5159	5:150113837-150155860	1	"MPN, AML, CMML, CML"			"ETV6, TRIP11, HIP1, RABEP1, H4, NIN, SPECC1, PDE4DIP"	"5159,CD140b,ENSG00000113721.13,JTK12,P09619,PDGFR,PDGFR1,PDGFRB"
PER1	period homolog 1 (Drosophila)	5187	17:8140472-8152435	1	"AML, CMML"			ETV6	"5187,ENSG00000179094.15,O15534,PER,PER1,RIGUI"
PICALM	phosphatidylinositol binding clathrin assembly protein (CALM)	8301	11:85958814-86068929	1	"T-ALL, AML"			"MLLT10, KMT2A"	"8301,CALM,CLTH,ENSG00000073921.17,PICALM,Q13492"
PIM1	pim-1 oncogene	5292	6:37170203-37175426	1	NHL			BCL6	"5292,ENSG00000137193.13,P11309,PIM,PIM1"
PLAG1	pleiomorphic adenoma gene 1	5324	8:56160904-56211279	1	"salivary adenoma, lipoblastoma"			"TCEA1, LIFR, CTNNB1, CHCHD7, COL1A2, HAS2"	"5324,ENSG00000181690.7,PLAG1,Q6DJT9,ZNF912"
PML	promyelocytic leukemia	5371	15:73994717-74046771	1	"APL, ALL"			"RARA, PAX5"	"5371,ENSG00000140464.19,MYL,P29590,PML,RNF71,TRIM19"
POU2AF1	"POU domain, class 2, associating factor 1 (OBF1)"	5450	11:111352252-111379692	1	NHL			BCL6	"5450,BOB1,ENSG00000110777.11,OBF1,POU2AF1,Q16633"
POU5F1	"POU domain, class 5, transcription factor 1"	5460	6:31164337-31170693	1	sarcoma			EWSR1	"5460,ENSG00000204531.17,MGC22487,OCT3,OTF3,Oct4,POU5F1,Q01860"
PPARG	"peroxisome proliferative activated receptor, gamma"	5468	3:12351472-12434356	1	follicular thyroid			PAX8	"5468,ENSG00000132170.20,NR1C3,P37231,PPARG,PPARG1,PPARG2,PPARgamma"
PPFIBP1	"PTPRF interacting protein, binding protein 1 (liprin beta 1)"	8496	12:27524206-27695564	1	"Spitzoid tumour, inflammatory myofibroblastic tumour"			"ROS1, ALK"	"8496,ENSG00000110841.13,L2,PPFIBP1,Q86W92,SGT2,hSGT2,hSgt2p"
PRCC	papillary renal cell carcinoma (translocation-associated)	5546	1:156767500-156800817	1	papillary renal			TFE3	"5546,ENSG00000143294.14,PRCC,Q92733,RCCP1"
PRDM16	PR domain containing 16	63976	1:3069211-3438621	1	"MDS, AML"			MECOM	"63976,ENSG00000142611.16,KIAA1675,KMT8F,MEL1,MGC166915,PFM13,PRDM16,Q9HAZ2"
PRKACA	protein kinase cAMP-activated catalytic subunit alpha	5566	19:14091688-14117744	1	"fibrolamellar hepatocellular carcinoma, cortisol secreting adrenal adenoma"			DNAJB1	"5566,ENSG00000072062.13,P17612,PKACa,PRKACA"
PRKAR1A	"protein kinase, cAMP-dependent, regulatory, type I, alpha (tissue specific extinguisher 1)"	5573	17:68512379-68533423	1	papillary thyroid	"myxoma, endocrine, papillary thyroid"	Carney complex	RET	"5573,CNC1,ENSG00000108946.14,P10644,PRKAR1,PRKAR1A,TSE1"
PRRX1	paired related homeobox 1	5396	1:170663906-170739419	1	AML			NUP98	"5396,ENSG00000116132.11,P54821,PHOX1,PMX1,PRRX1"
PSIP1	PC4 and SFRS1 interacting protein 1 (LEDGF)	11168	9:15464066-15511019	1	AML			NUP98	"11168,DFS70,ENSG00000164985.14,LEDGF,O75475,PSIP1,PSIP2,p52,p75"
PTPRK	"protein tyrosine phosphatase, receptor type, K"	5796	6:127968977-128520476	1	colorectal			RSPO3	"5796,ENSG00000152894.14,PTPRK,Q15262,R-PTP-kappa"
QKI	"QKI, KH domain containing, RNA binding"	9444	6:163414643-163578596	1	"angiocentric glioma, colorectal cancer"			MYB	"9444,ENSG00000112531.16,Q96PU8,QK3,QKI"
RABEP1	"rabaptin, RAB GTPase binding effector protein 1"	9135	17:5282300-5385812	1	CMML			PDGFRB	"9135,ENSG00000029725.16,Q15276,RAB5EP,RABEP1,RABPT5,neurocrescin,rabaptin-5"
RAD51B	RAD51 paralog B	5890	14:67819779-68611565	1	"lipoma, uterine leiomyoma"			HMGA2	"5890,ENSG00000182185.18,R51H2,RAD51B,RAD51L1,REC2,hREC2"
RAF1	v-raf-1 murine leukemia viral oncogene homolog 1	5894	3:12583601-12664226	1	"pilocytic astrocytoma, prostate"			"SRGAP3, ESRP1"	"5894,CRAF,ENSG00000132155.11,P04049,RAF1,Raf-1,c-Raf"
RANBP2	RAN binding protein 2	5903	2:108719481-108785811	1	inflammatory myofibroblastic tumour			ALK	"5903,ADANE,ANE1,ENSG00000153201.15,NUP358,P49792,RANBP2"
RAP1GDS1	"RAP1, GTP-GDP dissociation stimulator 1"	5910	4:98261518-98442334	1	T-ALL			NUP98	"5910,ENSG00000138698.14,P52306,RAP1GDS1,SmgGDS"
RARA	"retinoic acid receptor, alpha"	5914	17:40309194-40356796	1	APL			"PML, ZBTB16, TRIM24, NUMA1, NPM1"	"5914,ENSG00000131759.17,NR1B1,P10276,RAR,RARA"
RBM15	RNA binding motif protein 15	64783	1:110338506-110346677	1	acute megakaryocytic leukaemia			MKL1	"64783,ENSG00000162775.14,OTT,OTT1,Q96T37,RBM15"
RET	ret proto-oncogene	5979	10:43077027-43130351	1	"medullary thyroid, papillary thyroid, pheochromocytoma, NSCLC, Spitzoid tumour"	"medullary thyroid,  papillary thyroid, pheochromocytoma"	multiple endocrine neoplasia 2A/2B	"H4, PRKAR1A, NCOA4, PCM1, GOLGA5, TRIM33, KTN1, TRIM27, HOOK3, KIF5B, CCDC6"	"5979,CDHF12,CDHR16,ENSG00000165731.18,HSCR1,MEN2A,MEN2B,MTC1,P07949,PTC,RET,RET51"
RHOH	ras homolog family member H	399	4:40196907-40246967	1	NHL			BCL6	"399,ARHH,ENSG00000168421.12,Q15669,RHOH,RhoH,TTF"
RMI2	RecQ mediated genome instability 2	116028	16:11345431-11351762	1	"PMBL, Hodgkin lymphoma"			CIITA	"116028,BLAP18,C16orf75,ENSG00000175643.8,MGC24665,Q96E14,RMI2"
RNF213	ring finger protein 213	57674	17:80260868-80398786	1	ALCL			ALK	"57674,ALO17,C17orf27,ENSG00000173821.19,KIAA1554,KIAA1618,MYMY2,NET57,RNF213"
ROS1	v-ros UR2 sarcoma virus oncogene homolog 1 (avian)	6098	6:117288300-117425855	1	"glioblastoma, NSCLC, Spitzoid tumour, cholangiocarcinoma, borderline ovarian"			"GOPC, SDC4, SLC34A2, EZR, LRIG3, HLA-A, MYO5A, PPFIBP1, ERC1, CLIP1, TPM3, ZCCHHC8, KIAA1598, PWWP2A"	"6098,ENSG00000047936.10,MCF3,P08922,ROS,ROS1,c-ros-1"
RPL22	ribosomal protein L22 (EAP)	6146	1:6185020-6199612	1	"AML, CML"			RUNX1	"6146,EAP,ENSG00000116251.9,L22,P35268,RPL22"
RPN1	ribophorin I	6184	3:128619970-128650849	1	AML			MECOM	"6184,ENSG00000163902.11,OST1,P04843,RPN1"
RSPO2	R-spondin 2	340419	8:107899317-108083648	1	colorectal			EIF3E	"340419,ENSG00000147655.10,MGC35555,Q6UXX9,RSPO2"
RSPO3	R-spondin 3	84870	6:127118604-127197296	1	colorectal			PTPRK	"84870,ENSG00000146374.13,FLJ14440,Q9BXY4,RSPO3,THSD2"
RUNX1	runt-related transcription factor 1  (AML1)	861	21:34787801-35049344	1	"AML, pre B-ALL, T-ALL"			"RPL22, MECOM, CBFA2T3, RUNX1T1, ETV6, AFF3"	"861,AML1,AMLCR1,CBFA2,ENSG00000159216.18,PEBP2A2,Q01196,RUNX1"
RUNX1T1	"runt-related transcription factor 1; translocated to, 1 (cyclin D-related)"	862	8:91954967-92095654	1	AML			"KMT2A, RUNX1"	"862,AML1T1,CBFA2T1,CDR,ENSG00000079102.16,ETO,MTG8,RUNX1T1,ZMYND2"
SDC4	syndecan 4	6385	20:45325288-45348424	1	NSCLC			ROS1	"6385,ENSG00000124145.6,P31431,SDC4,SYND4,amphiglycan,ryudocan"
SET	SET translocation	6418	9:128683655-128696400	1	T-ALL			NUP214	"2PP2A,6418,ENSG00000119335.16,IGAAD,IPP2A2,PHAPII,Q01105,SET,TAF-I,TAF-IBETA"
SETBP1	SET binding protein 1	26040	18:44680898-45068510	1	"aCML, sAML, MDS/MPN-U, CMML, JMML"	neuroepithelial tumours	Schinzel-Giedion syndrome	NUP98	"26040,ENSG00000152217.17,KIAA0437,Q9Y6X0,SEB,SETBP1"
SFPQ	splicing factor proline/glutamine rich(polypyrimidine tract binding protein associated)	6421	1:35182932-35193148	1	papillary renal			TFE3	"6421,ENSG00000116560.10,P23246,PPP1R140,PSF,SFPQ"
SH3GL1	SH3-domain GRB2-like 1 (EEN)	6455	19:4360370-4400547	1	AL			KMT2A	"6455,CNSA1,EEN,ENSG00000141985.9,MGC111371,Q99961,SH3D2B,SH3GL1,SH3P8"
SLC34A2	"solute carrier family 34 (sodium phosphate), member 2"	10568	4:25655844-25678748	1	NSCLC			ROS1	"10568,ENSG00000157765.12,NAPI-3B,O95436,SLC34A2"
SLC45A3	"solute carrier family 45, member 3"	85414	1:205657851-205680459	1	prostate			"ETV1, ETV5, ELK4, ERG, BRAF"	"85414,ENSG00000158715.5,IPCA-2,IPCA-6,IPCA-8,PCANAP2,PCANAP6,PCANAP8,Q96JT2,SLC45A3,prostein"
